mode: set
avito_pvz/cmd/pvz/main.go:18.13,23.2 4 0
avito_pvz/internal/service/product.go:43.16,45.3 1 1
avito_pvz/internal/service/product.go:47.2,50.16 3 1
avito_pvz/internal/service/product.go:50.16,52.3 1 0
avito_pvz/internal/service/product.go:54.2,54.18 1 1
avito_pvz/internal/service/product.go:60.30,62.43 2 1
avito_pvz/internal/service/product.go:62.43,64.3 1 1
avito_pvz/internal/service/product.go:65.2,65.16 1 1
avito_pvz/internal/service/product.go:65.16,67.3 1 0
avito_pvz/internal/service/product.go:69.2,70.40 2 1
avito_pvz/internal/service/product.go:70.40,72.3 1 1
avito_pvz/internal/service/product.go:74.2,74.16 1 1
avito_pvz/internal/service/product.go:74.16,76.3 1 0
avito_pvz/internal/service/product.go:78.2,78.27 1 1
avito_pvz/internal/service/product.go:78.27,80.3 1 1
avito_pvz/internal/service/product.go:82.2,82.23 1 1
avito_pvz/internal/service/product.go:85.77,87.16 2 1
avito_pvz/internal/service/product.go:87.16,89.3 1 1
avito_pvz/internal/service/product.go:91.2,92.40 2 1
avito_pvz/internal/service/product.go:92.40,94.3 1 1
avito_pvz/internal/service/product.go:96.2,97.16 2 1
avito_pvz/internal/service/product.go:97.16,99.3 1 0
avito_pvz/internal/service/product.go:101.2,101.12 1 1
avito_pvz/internal/service/product.go:104.94,110.2 1 1
avito_pvz/internal/service/pvz.go:21.70,24.40 2 1
avito_pvz/internal/service/pvz.go:24.40,26.3 1 1
avito_pvz/internal/service/pvz.go:28.2,28.16 1 1
avito_pvz/internal/service/pvz.go:28.16,30.3 1 1
avito_pvz/internal/service/pvz.go:32.2,33.25 2 1
avito_pvz/internal/service/pvz.go:33.25,35.3 1 1
avito_pvz/internal/service/pvz.go:36.2,36.17 1 1
avito_pvz/internal/service/pvz.go:39.88,42.40 2 1
avito_pvz/internal/service/pvz.go:42.40,44.3 1 1
avito_pvz/internal/service/pvz.go:46.2,46.16 1 1
avito_pvz/internal/service/pvz.go:46.16,48.3 1 1
avito_pvz/internal/service/pvz.go:50.2,51.25 2 1
avito_pvz/internal/service/pvz.go:51.25,53.3 1 1
avito_pvz/internal/service/pvz.go:54.2,54.18 1 1
avito_pvz/internal/service/pvz.go:57.85,59.24 2 1
avito_pvz/internal/service/pvz.go:59.24,61.3 1 1
avito_pvz/internal/service/pvz.go:63.2,66.16 3 1
avito_pvz/internal/service/pvz.go:66.16,68.3 1 1
avito_pvz/internal/service/pvz.go:70.2,70.17 1 1
avito_pvz/internal/service/pvz.go:73.42,77.2 1 1
avito_pvz/internal/service/reception.go:23.87,25.40 2 1
avito_pvz/internal/service/reception.go:25.40,27.3 1 1
avito_pvz/internal/service/reception.go:29.2,29.16 1 1
avito_pvz/internal/service/reception.go:29.16,31.3 1 1
avito_pvz/internal/service/reception.go:33.2,34.47 2 1
avito_pvz/internal/service/reception.go:34.47,36.3 1 1
avito_pvz/internal/service/reception.go:38.2,38.40 1 1
avito_pvz/internal/service/reception.go:38.40,40.3 1 1
avito_pvz/internal/service/reception.go:42.2,42.16 1 1
avito_pvz/internal/service/reception.go:42.16,44.3 1 1
avito_pvz/internal/service/reception.go:46.2,47.16 2 1
avito_pvz/internal/service/reception.go:47.16,49.3 1 1
avito_pvz/internal/service/reception.go:51.2,51.12 1 1
avito_pvz/internal/service/reception.go:54.96,56.40 2 1
avito_pvz/internal/service/reception.go:56.40,58.3 1 1
avito_pvz/internal/service/reception.go:60.2,60.16 1 1
avito_pvz/internal/service/reception.go:60.16,62.3 1 1
avito_pvz/internal/service/reception.go:64.2,65.52 2 1
avito_pvz/internal/service/reception.go:65.52,67.3 1 1
avito_pvz/internal/service/reception.go:68.2,68.55 1 1
avito_pvz/internal/service/reception.go:68.55,70.3 1 1
avito_pvz/internal/service/reception.go:72.2,75.16 3 1
avito_pvz/internal/service/reception.go:75.16,77.3 1 1
avito_pvz/internal/service/reception.go:78.2,78.23 1 1
avito_pvz/internal/service/reception.go:81.82,86.2 1 1
avito_pvz/internal/service/user.go:29.25,31.55 2 1
avito_pvz/internal/service/user.go:31.55,33.3 1 1
avito_pvz/internal/service/user.go:35.2,35.41 1 1
avito_pvz/internal/service/user.go:35.41,37.3 1 1
avito_pvz/internal/service/user.go:39.2,40.44 2 1
avito_pvz/internal/service/user.go:40.44,42.3 1 1
avito_pvz/internal/service/user.go:44.2,44.16 1 1
avito_pvz/internal/service/user.go:44.16,46.3 1 0
avito_pvz/internal/service/user.go:48.2,49.16 2 1
avito_pvz/internal/service/user.go:49.16,51.3 1 1
avito_pvz/internal/service/user.go:53.2,53.18 1 1
avito_pvz/internal/service/user.go:56.90,58.40 2 1
avito_pvz/internal/service/user.go:58.40,60.3 1 1
avito_pvz/internal/service/user.go:62.2,62.16 1 1
avito_pvz/internal/service/user.go:62.16,64.3 1 1
avito_pvz/internal/service/user.go:66.2,66.39 1 1
avito_pvz/internal/service/user.go:66.39,68.3 1 1
avito_pvz/internal/service/user.go:70.2,71.16 2 1
avito_pvz/internal/service/user.go:71.16,73.3 1 1
avito_pvz/internal/service/user.go:75.2,75.20 1 1
avito_pvz/internal/service/user.go:78.64,83.2 1 1
avito_pvz/internal/models/domain/email.go:10.31,12.41 2 0
avito_pvz/internal/models/domain/email.go:12.41,14.3 1 0
avito_pvz/internal/models/domain/email.go:16.2,18.19 2 0
avito_pvz/internal/models/domain/params.go:22.51,29.2 1 0
avito_pvz/internal/models/domain/product.go:14.37,16.2 1 0
avito_pvz/internal/models/domain/product.go:31.39,38.2 1 0
avito_pvz/internal/models/domain/product.go:45.69,52.2 1 0
avito_pvz/internal/models/domain/pvz.go:18.32,25.2 2 0
avito_pvz/internal/models/domain/pvz.go:29.33,31.2 1 0
avito_pvz/internal/models/domain/pvz.go:39.31,45.2 1 0
avito_pvz/internal/models/domain/pvz.go:49.33,53.2 2 0
avito_pvz/internal/models/domain/pvz.go:57.36,59.24 2 0
avito_pvz/internal/models/domain/pvz.go:59.24,61.3 1 0
avito_pvz/internal/models/domain/pvz.go:63.2,63.17 1 0
avito_pvz/internal/models/domain/reception.go:26.45,33.2 1 0
avito_pvz/internal/models/domain/reception.go:35.37,37.2 1 0
avito_pvz/internal/models/domain/reception.go:39.42,46.2 1 0
avito_pvz/internal/models/domain/user.go:15.30,17.2 1 0
avito_pvz/internal/models/domain/user.go:32.52,35.2 2 1
avito_pvz/internal/models/domain/user.go:37.56,39.2 1 1
avito_pvz/internal/models/domain/user.go:41.73,43.16 2 1
avito_pvz/internal/models/domain/user.go:43.16,45.3 1 1
avito_pvz/internal/models/domain/user.go:46.2,47.16 2 1
avito_pvz/internal/models/domain/user.go:47.16,49.3 1 0
avito_pvz/internal/models/domain/user.go:50.2,50.66 1 1
avito_pvz/internal/models/domain/user.go:50.66,52.3 1 1
avito_pvz/internal/models/domain/user.go:53.2,59.8 1 1
avito_pvz/internal/models/domain/user.go:62.34,68.2 1 0
